Generating 32 initial layouts...
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
Placing turbine 1 of 50.
Placing turbine 2 of 50.
Placing turbine 3 of 50.
Placing turbine 4 of 50.
Placing turbine 5 of 50.
Placing turbine 6 of 50.
Placing turbine 7 of 50.
Placing turbine 8 of 50.
Placing turbine 9 of 50.
Placing turbine 10 of 50.
Placing turbine 11 of 50.
Placing turbine 12 of 50.
Placing turbine 13 of 50.
Placing turbine 14 of 50.
Placing turbine 15 of 50.
Placing turbine 16 of 50.
Placing turbine 17 of 50.
Placing turbine 18 of 50.
Placing turbine 19 of 50.
Placing turbine 20 of 50.
Placing turbine 21 of 50.
Placing turbine 22 of 50.
Placing turbine 23 of 50.
Placing turbine 24 of 50.
Placing turbine 25 of 50.
Placing turbine 26 of 50.
Placing turbine 27 of 50.
Placing turbine 28 of 50.
Placing turbine 29 of 50.
Placing turbine 30 of 50.
Placing turbine 31 of 50.
Placing turbine 32 of 50.
Placing turbine 33 of 50.
Placing turbine 34 of 50.
Placing turbine 35 of 50.
Placing turbine 36 of 50.
Placing turbine 37 of 50.
Placing turbine 38 of 50.
Placing turbine 39 of 50.
Placing turbine 40 of 50.
Placing turbine 41 of 50.
Placing turbine 42 of 50.
Placing turbine 43 of 50.
Placing turbine 44 of 50.
Placing turbine 45 of 50.
Placing turbine 46 of 50.
Placing turbine 47 of 50.
Placing turbine 48 of 50.
Placing turbine 49 of 50.
  Time to generate initial layouts: 46.234 s
=======================================
Optimization step +0.0
Optimization time = +46.2 [s]
Mean AEP = 1952.3 [GWh] (+3.27%)
Median AEP = 1952.1 [GWh] (+3.25%)
Max AEP = 1956.6 [GWh] (+3.50%)
Min AEP = 1946.2 [GWh] (+2.94%)
=======================================
Random Layout Optimization
Number of turbines to optimize = 50
Minimum distance between turbines = 5.0 [D], 630.0 [m]
Number of individuals = 32
Seconds per iteration = 120.0
Initial AEP = 1890.5 [GWh]
Optimizing using 32 individuals.
Optimization time: 0.0 s / 7200.0 s
=======================================
Optimization step +1.0
Optimization time = +167.3 [s]
Mean AEP = 1958.2 [GWh] (+3.58%)
Median AEP = 1958.0 [GWh] (+3.57%)
Max AEP = 1962.6 [GWh] (+3.81%)
Min AEP = 1954.1 [GWh] (+3.36%)
=======================================
Optimization time: 121.1 s / 7200.0 s
=======================================
Optimization step +2.0
Optimization time = +288.8 [s]
Mean AEP = 1960.9 [GWh] (+3.72%)
Median AEP = 1960.7 [GWh] (+3.71%)
Max AEP = 1963.5 [GWh] (+3.86%)
Min AEP = 1958.6 [GWh] (+3.60%)
=======================================
Optimization time: 242.5 s / 7200.0 s
=======================================
Optimization step +3.0
Optimization time = +409.9 [s]
Mean AEP = 1962.5 [GWh] (+3.81%)
Median AEP = 1962.2 [GWh] (+3.79%)
Max AEP = 1964.8 [GWh] (+3.93%)
Min AEP = 1960.2 [GWh] (+3.69%)
=======================================
Optimization time: 363.6 s / 7200.0 s
=======================================
Optimization step +4.0
Optimization time = +531.6 [s]
Mean AEP = 1963.8 [GWh] (+3.87%)
Median AEP = 1964.2 [GWh] (+3.90%)
Max AEP = 1965.8 [GWh] (+3.98%)
Min AEP = 1961.6 [GWh] (+3.76%)
=======================================
Optimization time: 485.4 s / 7200.0 s
=======================================
Optimization step +5.0
Optimization time = +652.6 [s]
Mean AEP = 1964.6 [GWh] (+3.92%)
Median AEP = 1964.9 [GWh] (+3.93%)
Max AEP = 1967.5 [GWh] (+4.07%)
Min AEP = 1962.5 [GWh] (+3.81%)
=======================================
Optimization time: 606.4 s / 7200.0 s
=======================================
Optimization step +6.0
Optimization time = +774.0 [s]
Mean AEP = 1965.6 [GWh] (+3.97%)
Median AEP = 1965.6 [GWh] (+3.97%)
Max AEP = 1968.2 [GWh] (+4.11%)
Min AEP = 1963.8 [GWh] (+3.88%)
=======================================
Optimization time: 727.8 s / 7200.0 s
=======================================
Optimization step +7.0
Optimization time = +895.4 [s]
Mean AEP = 1966.4 [GWh] (+4.01%)
Median AEP = 1966.2 [GWh] (+4.00%)
Max AEP = 1969.0 [GWh] (+4.15%)
Min AEP = 1964.5 [GWh] (+3.91%)
=======================================
Optimization time: 849.1 s / 7200.0 s
=======================================
Optimization step +8.0
Optimization time = +1016.2 [s]
Mean AEP = 1967.1 [GWh] (+4.05%)
Median AEP = 1966.8 [GWh] (+4.04%)
Max AEP = 1969.5 [GWh] (+4.18%)
Min AEP = 1965.2 [GWh] (+3.95%)
=======================================
Optimization time: 970.0 s / 7200.0 s
=======================================
Optimization step +9.0
Optimization time = +1137.3 [s]
Mean AEP = 1967.7 [GWh] (+4.08%)
Median AEP = 1967.2 [GWh] (+4.06%)
Max AEP = 1970.3 [GWh] (+4.22%)
Min AEP = 1966.1 [GWh] (+4.00%)
=======================================
Optimization time: 1091.1 s / 7200.0 s
=======================================
Optimization step +10.0
Optimization time = +1258.7 [s]
Mean AEP = 1968.3 [GWh] (+4.12%)
Median AEP = 1968.0 [GWh] (+4.10%)
Max AEP = 1970.6 [GWh] (+4.23%)
Min AEP = 1966.5 [GWh] (+4.02%)
=======================================
Optimization time: 1212.5 s / 7200.0 s
=======================================
Optimization step +11.0
Optimization time = +1380.1 [s]
Mean AEP = 1969.0 [GWh] (+4.15%)
Median AEP = 1968.7 [GWh] (+4.14%)
Max AEP = 1971.0 [GWh] (+4.26%)
Min AEP = 1967.1 [GWh] (+4.05%)
=======================================
Optimization time: 1333.8 s / 7200.0 s
=======================================
Optimization step +12.0
Optimization time = +1501.5 [s]
Mean AEP = 1969.4 [GWh] (+4.17%)
Median AEP = 1969.6 [GWh] (+4.18%)
Max AEP = 1971.3 [GWh] (+4.27%)
Min AEP = 1967.4 [GWh] (+4.06%)
=======================================
Optimization time: 1455.3 s / 7200.0 s
=======================================
Optimization step +13.0
Optimization time = +1623.6 [s]
Mean AEP = 1969.9 [GWh] (+4.20%)
Median AEP = 1969.9 [GWh] (+4.20%)
Max AEP = 1971.7 [GWh] (+4.29%)
Min AEP = 1968.2 [GWh] (+4.11%)
=======================================
Optimization time: 1577.3 s / 7200.0 s
=======================================
Optimization step +14.0
Optimization time = +1745.1 [s]
Mean AEP = 1970.3 [GWh] (+4.22%)
Median AEP = 1970.4 [GWh] (+4.22%)
Max AEP = 1972.1 [GWh] (+4.31%)
Min AEP = 1968.6 [GWh] (+4.13%)
=======================================
Optimization time: 1698.9 s / 7200.0 s
=======================================
Optimization step +15.0
Optimization time = +1867.2 [s]
Mean AEP = 1970.7 [GWh] (+4.24%)
Median AEP = 1970.5 [GWh] (+4.23%)
Max AEP = 1972.1 [GWh] (+4.31%)
Min AEP = 1968.9 [GWh] (+4.14%)
=======================================
Optimization time: 1821.0 s / 7200.0 s
=======================================
Optimization step +16.0
Optimization time = +1988.2 [s]
Mean AEP = 1971.0 [GWh] (+4.25%)
Median AEP = 1971.2 [GWh] (+4.26%)
Max AEP = 1972.4 [GWh] (+4.33%)
Min AEP = 1969.1 [GWh] (+4.16%)
=======================================
Optimization time: 1941.9 s / 7200.0 s
=======================================
Optimization step +17.0
Optimization time = +2110.0 [s]
Mean AEP = 1971.3 [GWh] (+4.27%)
Median AEP = 1971.6 [GWh] (+4.29%)
Max AEP = 1972.4 [GWh] (+4.33%)
Min AEP = 1969.8 [GWh] (+4.19%)
=======================================
Optimization time: 2063.8 s / 7200.0 s
=======================================
Optimization step +18.0
Optimization time = +2231.5 [s]
Mean AEP = 1971.6 [GWh] (+4.29%)
Median AEP = 1971.8 [GWh] (+4.30%)
Max AEP = 1972.7 [GWh] (+4.34%)
Min AEP = 1970.1 [GWh] (+4.21%)
=======================================
Optimization time: 2185.3 s / 7200.0 s
=======================================
Optimization step +19.0
Optimization time = +2352.7 [s]
Mean AEP = 1971.9 [GWh] (+4.30%)
Median AEP = 1972.2 [GWh] (+4.32%)
Max AEP = 1972.8 [GWh] (+4.35%)
Min AEP = 1970.5 [GWh] (+4.23%)
=======================================
Optimization time: 2306.5 s / 7200.0 s
=======================================
Optimization step +20.0
Optimization time = +2474.5 [s]
Mean AEP = 1972.1 [GWh] (+4.32%)
Median AEP = 1972.3 [GWh] (+4.32%)
Max AEP = 1973.0 [GWh] (+4.36%)
Min AEP = 1970.8 [GWh] (+4.25%)
=======================================
Optimization time: 2428.2 s / 7200.0 s
=======================================
Optimization step +21.0
Optimization time = +2595.2 [s]
Mean AEP = 1972.4 [GWh] (+4.33%)
Median AEP = 1972.6 [GWh] (+4.34%)
Max AEP = 1973.3 [GWh] (+4.38%)
Min AEP = 1971.0 [GWh] (+4.25%)
=======================================
Optimization time: 2548.9 s / 7200.0 s
=======================================
Optimization step +22.0
Optimization time = +2715.9 [s]
Mean AEP = 1972.6 [GWh] (+4.34%)
Median AEP = 1972.7 [GWh] (+4.35%)
Max AEP = 1973.3 [GWh] (+4.38%)
Min AEP = 1971.2 [GWh] (+4.27%)
=======================================
Optimization time: 2669.6 s / 7200.0 s
=======================================
Optimization step +23.0
Optimization time = +2836.9 [s]
Mean AEP = 1972.8 [GWh] (+4.35%)
Median AEP = 1972.9 [GWh] (+4.36%)
Max AEP = 1973.4 [GWh] (+4.38%)
Min AEP = 1971.8 [GWh] (+4.30%)
=======================================
Optimization time: 2790.7 s / 7200.0 s
=======================================
Optimization step +24.0
Optimization time = +2958.4 [s]
Mean AEP = 1972.9 [GWh] (+4.36%)
Median AEP = 1973.0 [GWh] (+4.36%)
Max AEP = 1973.5 [GWh] (+4.39%)
Min AEP = 1972.0 [GWh] (+4.31%)
=======================================
Optimization time: 2912.2 s / 7200.0 s
=======================================
Optimization step +25.0
Optimization time = +3079.9 [s]
Mean AEP = 1973.0 [GWh] (+4.36%)
Median AEP = 1973.1 [GWh] (+4.37%)
Max AEP = 1973.6 [GWh] (+4.39%)
Min AEP = 1972.3 [GWh] (+4.32%)
=======================================
Optimization time: 3033.6 s / 7200.0 s
=======================================
Optimization step +26.0
Optimization time = +3201.9 [s]
Mean AEP = 1973.2 [GWh] (+4.37%)
Median AEP = 1973.2 [GWh] (+4.37%)
Max AEP = 1973.7 [GWh] (+4.40%)
Min AEP = 1972.5 [GWh] (+4.33%)
=======================================
Optimization time: 3155.6 s / 7200.0 s
=======================================
Optimization step +27.0
Optimization time = +3322.9 [s]
Mean AEP = 1973.3 [GWh] (+4.38%)
Median AEP = 1973.4 [GWh] (+4.38%)
Max AEP = 1973.7 [GWh] (+4.40%)
Min AEP = 1972.7 [GWh] (+4.35%)
=======================================
Optimization time: 3276.6 s / 7200.0 s
=======================================
Optimization step +28.0
Optimization time = +3443.8 [s]
Mean AEP = 1973.4 [GWh] (+4.38%)
Median AEP = 1973.4 [GWh] (+4.38%)
Max AEP = 1973.8 [GWh] (+4.40%)
Min AEP = 1972.9 [GWh] (+4.36%)
=======================================
Optimization time: 3397.5 s / 7200.0 s
=======================================
Optimization step +29.0
Optimization time = +3565.1 [s]
Mean AEP = 1973.5 [GWh] (+4.39%)
Median AEP = 1973.5 [GWh] (+4.39%)
Max AEP = 1973.9 [GWh] (+4.41%)
Min AEP = 1973.0 [GWh] (+4.36%)
=======================================
Optimization time: 3518.8 s / 7200.0 s
=======================================
Optimization step +30.0
Optimization time = +3687.1 [s]
Mean AEP = 1973.6 [GWh] (+4.39%)
Median AEP = 1973.6 [GWh] (+4.39%)
Max AEP = 1974.0 [GWh] (+4.42%)
Min AEP = 1973.1 [GWh] (+4.36%)
=======================================
Optimization time: 3640.8 s / 7200.0 s
=======================================
Optimization step +31.0
Optimization time = +3808.7 [s]
Mean AEP = 1973.7 [GWh] (+4.40%)
Median AEP = 1973.7 [GWh] (+4.40%)
Max AEP = 1974.0 [GWh] (+4.42%)
Min AEP = 1973.2 [GWh] (+4.37%)
=======================================
Optimization time: 3762.5 s / 7200.0 s
=======================================
Optimization step +32.0
Optimization time = +3930.3 [s]
Mean AEP = 1973.8 [GWh] (+4.40%)
Median AEP = 1973.8 [GWh] (+4.41%)
Max AEP = 1974.2 [GWh] (+4.42%)
Min AEP = 1973.4 [GWh] (+4.38%)
=======================================
Optimization time: 3884.1 s / 7200.0 s
=======================================
Optimization step +33.0
Optimization time = +4051.9 [s]
Mean AEP = 1973.9 [GWh] (+4.41%)
Median AEP = 1973.9 [GWh] (+4.41%)
Max AEP = 1974.3 [GWh] (+4.43%)
Min AEP = 1973.4 [GWh] (+4.38%)
=======================================
Optimization time: 4005.7 s / 7200.0 s
=======================================
Optimization step +34.0
Optimization time = +4172.9 [s]
Mean AEP = 1974.0 [GWh] (+4.41%)
Median AEP = 1974.0 [GWh] (+4.41%)
Max AEP = 1974.3 [GWh] (+4.43%)
Min AEP = 1973.5 [GWh] (+4.39%)
=======================================
Optimization time: 4126.7 s / 7200.0 s
=======================================
Optimization step +35.0
Optimization time = +4294.7 [s]
Mean AEP = 1974.1 [GWh] (+4.42%)
Median AEP = 1974.1 [GWh] (+4.42%)
Max AEP = 1974.4 [GWh] (+4.44%)
Min AEP = 1973.8 [GWh] (+4.40%)
=======================================
Optimization time: 4248.5 s / 7200.0 s
=======================================
Optimization step +36.0
Optimization time = +4415.4 [s]
Mean AEP = 1974.1 [GWh] (+4.42%)
Median AEP = 1974.1 [GWh] (+4.42%)
Max AEP = 1974.5 [GWh] (+4.44%)
Min AEP = 1973.8 [GWh] (+4.41%)
=======================================
Optimization time: 4369.2 s / 7200.0 s
=======================================
